Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Patterns,,,,,,,,,,,,,
### name,type,func class,func label,SrvOp,"Service CP, Service Func",,,,,,,,
workload1,workload,start,startThread,,,,,,,,,,
,,measure,startMeasure,,,,,,,,,,
,,processPckt,generatePckt,,,,,,,,,,
,,srvReq,request,,,,,,,,,,
,,measure,endMeasure,,,,,,,,,,
,,finish,endThread,,,,,,,,,,
,,,,,,,,,,,,,
workload2,workload,start,startThread,,,,,,,,,,
,,measure,startMeasure,,,,,,,,,,
,,processPckt,generatePckt,,,,,,,,,,
,,srvReq,request,,,,,,,,,,
,,measure,endMeasure,,,,,,,,,,
,,finish,endThread,,,,,,,,,,
,,,,,,,,,,,,,
workload3,workload,start,startThread,,,,,,,,,,
,,measure,startMeasure,,,,,,,,,,
,,processPckt,generatePckt,,,,,,,,,,
,,srvReq,request,,,,,,,,,,
,,measure,endMeasure,,,,,,,,,,
,,finish,endThread,,,,,,,,,,
,,,,,,,,,,,,,
SJFServer,sibyl,srvRsp,lookup,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Connections,,,,,,,,,,,,,
### source CmpPtn name,dest CmpPtn name,source Label,dest Label,message type,,,,,,,,,
workload1,workload1,startThread,startMeasure,measure,,,,,,,,,
workload1,workload1,startMeasure,generatePckt,generate,,,,,,,,,
workload1,workload1,generatePckt,request,request,,,,,,,,,
workload1,workload1,request,endMeasure,measure,,,,,,,,,
workload1,workload1,endMeasure,endThread,finish,,,,,,,,,
workload1,workload1,endThread,startThread,repeat,,,,,,,,,
,,,,,,,,,,,,,
workload2,workload2,startThread,startMeasure,measure,,,,,,,,,
workload2,workload2,startMeasure,generatePckt,generate,,,,,,,,,
workload2,workload2,generatePckt,request,request,,,,,,,,,
workload2,workload2,request,endMeasure,measure,,,,,,,,,
workload2,workload2,endMeasure,endThread,finish,,,,,,,,,
workload2,workload2,endThread,startThread,repeat,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
workload3,workload3,startThread,startMeasure,measure,,,,,,,,,
workload3,workload3,startMeasure,generatePckt,generate,,,,,,,,,
workload3,workload3,generatePckt,request,request,,,,,,,,,
workload3,workload3,request,endMeasure,measure,,,,,,,,,
workload3,workload3,endMeasure,endThread,finish,,,,,,,,,
workload3,workload3,endThread,startThread,repeat,,,,,,,,,
,,,,,,,,,,,,,
Initializations,,,,,,,,,,,,,
### srvReq class,cmpptn,label,trace,(msg2mc) input msg type,(msg2mc) method code,srvcp,srvlabel,srvop,rspop,(msg2msg) input msg type,(msg2msg) output msg type,groups,
srvReq,workload1,request,,,,SJFServer,lookup,request1,,,,,
srvReq,workload2,request,,,,SJFServer,lookup,request2,,,,,
srvReq,workload3,request,,,,SJFServer,lookup,request3,,,,,
,,,,,,,,,,,,,
### srvRsp class,cmpptn,label,(timingcode) input msg type,(timingcode) timing table,directprefix,trace,(msg2mc) input msg type,(msg2mc) method code,groups,,,,
srvRsp,SJFServer,lookup,request1,sjf1,,,request1,sjf,SJF,,,,
,,,request2,sjf2,,,request2,sjf,,,,,
,,,request3,sjf3,,,request3,sjf,,,,,
,,,,,,,,,,,,,
### measure class,cmpptn,label,msrname,msrop,trace,(msg2mc) input msg type,(msg2mc) method code,groups,,,,,
measure,workload1,startMeasure,response1,start,False,,,,,,,,
measure,workload1,endMeasure,response1,end,False,,,EndMsr,,,,,
,,,,,,,,,,,,,
measure,workload2,startMeasure,response2,start,False,,,,,,,,
measure,workload2,endMeasure,response2,end,False,,,EndMsr,,,,,
,,,,,,,,,,,,,
measure,workload3,startMeasure,response3,start,False,,,,,,,,
measure,workload3,endMeasure,response3,end,False,,,EndMsr,,,,,
,,,,,,,,,,,,,
### start class,cmpptn,label,pcktlen,msglen,msg type,start time,data,trace,groups,,,,
start,workload1,startThread,1000,1500,measure,0,float($lambda1),,,,,,
,,,,,,,,,,,,,
start,workload2,startThread,1000,1500,measure,0,float($lambda2),,,,,,
,,,,,,,,,,,,,
start,workload3,startThread,1000,1500,measure,0,float($lambda3),,,,,,
,,,,,,,,,,,,,
### finish class,cmpptn,label,trace,(msg2mc) input msg type,(msg2mc) method code,data,groups,,,,,,
finish,workload1,endThread,,,,,,,,,,,
,,,,,,,,,,,,,
finish,workload2,endThread,,,,,,,,,,,
,,,,,,,,,,,,,
finish,workload3,endThread,,,,,,,,,,,
,,,,,,,,,,,,,
### processPckt class,cmpptn,label,(timingcode) input msg type,(timingcode) timing table,trace,(msg2mc) input msg type,(msg2mc) method code,accelname,(msg2msg) input msg type,(msg2msg) output msg type,groups,,
processPckt,workload1,generatePckt,generate,packet-generation,True,,,,,,,,
,,,,,,,,,,,,,
processPckt,workload2,generatePckt,generate,packet-generation,True,,,,,,,,
,,,,,,,,,,,,,
processPckt,workload3,generatePckt,generate,packet-generation,True,,,,,,,,
,,,,,,,,,,,,,
### transfer class,cmpptn,label,carried,xcp,xlabel,xmsgtype,trace,(msg2mc) input msg type,(msg2mc) method code,groups,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
### color key,,,,,,,,,,,,,
### Category label,,,,,,,,,,,,,
### singleton descriptor ,,,,,,,,,,,,,
### pair descriptor,,,,,,,,,,,,,
### list descriptor,,,,,,,,,,,,,
### dict descriptor,,,,,,,,,,,,,
