Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Patterns,,,,,,,,,,,,,
### name,type,func class,func label,SrvOp,"Service CP, Service Func",,,,,,,,
HMI,simple,start,startThread,,,,,,,,,,
,,measure,startMeasure,,,,,,,,,,
,,processPckt,generatePckt,,,,,,,,,,
,,processPckt,encryptPckt,,,,,,,,,,
,,transfer,directPckt,,,,,,,,,,
,,processPckt,decryptPckt,,,,,,,,,,
,,processPckt,processRtn,,,,,,,,,,
,,measure,endMeasure,,,,,,,,,,
,,finish,endThread,,,,,,,,,,
,,,,,,,,,,,,,
EUD-0,simple,processPckt,decryptPckt,,,,,,,,,,
,,processPckt,eudProcess,,,,,,,,,,
,,processPckt,encryptPckt,,,,,,,,,,
,,,,,,,,,,,,,
EUD-1,simple,processPckt,decryptPckt,,,,,,,,,,
,,processPckt,eudProcess,,,,,,,,,,
,,processPckt,encryptPckt,,,,,,,,,,
,,,,,,,,,,,,,
EUD-2,simple,processPckt,decryptPckt,,,,,,,,,,
,,processPckt,eudProcess,,,,,,,,,,
,,processPckt,encryptPckt,,,,,,,,,,
,,,,,,,,,,,,,
EUD-3,simple,processPckt,decryptPckt,,,,,,,,,,
,,processPckt,eudProcess,,,,,,,,,,
,,processPckt,encryptPckt,,,,,,,,,,
,,,,,,,,,,,,,
Connections,,,,,,,,,,,,,
### source CmpPtn name,dest CmpPtn name,source Label,dest Label,message type,,,,,,,,,
HMI,HMI,startThread,startMeasure,euds_measure,,,,,,,,,
HMI,HMI,startMeasure,generatePckt,generate,,,,,,,,,
HMI,HMI,generatePckt,encryptPckt,encrypt,,,,,,,,,
HMI,HMI,encryptPckt,directPckt,direct,,,,,,,,,
HMI,HMI,decryptPckt,processRtn,process,,,,,,,,,
HMI,HMI,processRtn,endMeasure,euds_measure,,,,,,,,,
HMI,HMI,endMeasure,endThread,finish,,,,,,,,,
,,,,,,,,,,,,,
*,EUD-0,*,decryptPckt,decrypt,,,,,,,,,
EUD-0,EUD-0,decryptPckt,eudProcess,process,,,,,,,,,
EUD-0,EUD-0,eudProcess,encryptPckt,encrypt,,,,,,,,,
EUD-0,HMI,encryptPckt,decryptPckt,decrypt,,,,,,,,,
,,,,,,,,,,,,,
*,EUD-1,*,decryptPckt,decrypt,,,,,,,,,
EUD-1,EUD-1,decryptPckt,eudProcess,process,,,,,,,,,
EUD-1,EUD-1,eudProcess,encryptPckt,encrypt,,,,,,,,,
EUD-1,HMI,encryptPckt,decryptPckt,decrypt,,,,,,,,,
,,,,,,,,,,,,,
*,EUD-2,*,decryptPckt,decrypt,,,,,,,,,
EUD-2,EUD-2,decryptPckt,eudProcess,process,,,,,,,,,
EUD-2,EUD-2,eudProcess,encryptPckt,encrypt,,,,,,,,,
EUD-2,HMI,encryptPckt,decryptPckt,decrypt,,,,,,,,,
,,,,,,,,,,,,,
*,EUD-3,*,decryptPckt,decrypt,,,,,,,,,
EUD-3,EUD-3,decryptPckt,eudProcess,process,,,,,,,,,
EUD-3,EUD-3,eudProcess,encryptPckt,encrypt,,,,,,,,,
EUD-3,HMI,encryptPckt,decryptPckt,decrypt,,,,,,,,,
,,,,,,,,,,,,,
Initializations,,,,,,,,,,,,,
### srvReq class,cmpptn,label,trace,(msg2mc) input msg type,(msg2mc) method code,srvcp,srvlabel,srvop,rspop,(msg2msg) input msg type,(msg2msg) output msg type,groups,
,,,,,,,,,,,,,
### srvRsp class,cmpptn,label,(timingcode) input msg type,(timingcode) timing table,directprefix,trace,(msg2mc) input msg type,(msg2mc) method code,groups,,,,
,,,,,,,,,,,,,
### measure class,cmpptn,label,msrname,msrop,trace,(msg2mc) input msg type,(msg2mc) method code,groups,,,,,
measure,HMI,startMeasure,end2end,start,False,,,,,,,,
measure,HMI,endMeasure,end2end,end,False,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
### start class,cmpptn,label,pcktlen,msglen,msg type,start time,data,trace,groups,,,,
