Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Networks,,,,,,,
### name,netscale,mediatype,switches,endpoints,routers,groups,
pvtNet,LAN,wired,pvtHub,source,pvtRtr,,
,,,,sslSrvr,pubRtr,,
,,,,,,,
pubNet,LAN,wired,pubHub,eudDev-0,pubRtr,,
,,,,eudDev-1,,,
,,,,eudDev-2,,,
,,,,eudDev-3,,,
,,,,,,,
Switches,,,,,,,
### switch name,model,groups,peers,faces,,,
pvtHub,Netgear GS324T,,source,pvtNet,,,
,,,pvtRtr,,,,
,,,,,,,
pubHub,Netgear GJS524E,,pubRtr,pubNet,,,
,,,eudDev-0,,,,
,,,eudDev-1,,,,
,,,eudDev-2,,,,
,,,eudDev-3,,,,
,,,,,,,
Routers,,,,,,,
# router name,model,groups,peers,faces,,,
pvtRtr,Cisco 4300 ,,pvtHub,pvtNet,,,
,,,sslSrvr,,,,
,,,,,,,
pubRtr,Cisco 4300 ,,sslSrvr,pvtNet,,,
,,,pubHub,pubNet,,,
,,,,,,,
Endpoints,,,,,,,
### endpt name,model,cores,groups,accel name,accel model,peers,faces
source,AMD EPYC 7763 64-Core Processor,1,,,,pvtHub,pvtNet
,,,,,,,
sslSrvr,AMD EPYC 7763 64-Core Processor,1,,,,pvtRtr,pvtNet
,,,,,,pubRtr,
,,,,,,,
eudDev-0,Intel(R) Core(TM) i7-8650U CPU,1,,,,pubHub,pubNet
eudDev-1,Intel(R) Core(TM) i7-8650U CPU,1,,,,pubHub,pubNet
eudDev-2,Intel(R) Core(TM) i7-8650U CPU,1,,,,pubHub,pubNet
eudDev-3,Intel(R) Core(TM) i7-8650U CPU,1,,,,pubHub,pubNet
,,,,,,,
Wired-Connections,,,,,,,
### device 1,device 2,cable,,,,,
source,pvtHub,1,,,,,
pvtHub,pvtRtr,1,,,,,
pvtRtr,sslSrvr,1,,,,,
sslSrvr,pubRtr,1,,,,,
pubRtr,pubHub,1,,,,,
pubHub,eudDev-0,1,,,,,
pubHub,eudDev-1,1,,,,,
pubHub,eudDev-2,1,,,,,
pubHub,eudDev-3,1,,,,,
,,,,,,,
Wireless-Connections,,,,,,,
### device,hub,network,,,,,
,,,,,,,
### color key,,,,,,,
### Category label,,,,,,,
### singleton descriptor ,,,,,,,
### list descriptor,,,,,,,
### dict descriptor,,,,,,,
