Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Networks,,,,,,,
### name,netscale,mediatype,switches,endpoints,routers,groups,
pvtNet,LAN,wired,pvtHub,client1,rtr,,
,,,,client2,,,
,,,,client3,,,
,,,,,,,
pubNet,LAN,wired,pubHub,server,rtr,,
,,,,,,,
,,,,,,,
,,,,,,,
Switches,,,,,,,
### switch name,model,groups,peers,faces,,,
pvtHub,Netgear GS324T,,client1,pvtNet,,,
,,,client2,,,,
,,,client3,,,,
,,,rtr,,,,
,,,,,,,
pubHub,Netgear GS324T,,rtr,pubNet,,,
,,,server,,,,
,,,,,,,
Routers,,,,,,,
# router name,model,groups,peers,faces,,,
rtr,Cisco 4300 ,,pubHub,pubNet,,,
,,,pvtHub,pvtNet,,,
,,,,,,,
Endpoints,,,,,,,
### endpt name,model,cores,groups,accel name,accel model,peers,faces
client1,AMD EPYC 9534 64-Core Processor,1,,,,pvtHub,pvtNet
client2,AMD EPYC 9534 64-Core Processor,1,,,,pvtHub,pvtNet
client3,AMD EPYC 9534 64-Core Processor,1,,,,pvtHub,pvtNet
server,AMD EPYC 9534 64-Core Processor,1,,,,pubHub,pubNet
,,,,,,,
Wired-Connections,,,,,,,
### device 1,device 2,cable,,,,,
client1,pvtHub,1,,,,,
client2,pvtHub,1,,,,,
client3,pvtHub,1,,,,,
pvtHub,rtr,1,,,,,
pubHub,rtr,1,,,,,
server,pubHub,1,,,,,
,,,,,,,
Wireless-Connections,,,,,,,
### device,nub,network,,,,,
,,,,,,,
,,,,,,,
### color key,,,,,,,
### Category label,,,,,,,
### singleton descriptor ,,,,,,,
### list descriptor,,,,,,,
### dict descriptor,,,,,,,
