Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Networks,,,,,,,
### name,netscale,mediatype,switches,endpoints,routers,groups,
central,LAN,wired,hub,hmiDev,,,
,,,,embeddedDev,,,
,,,,sslDev,,,
,,,,,,,
Switches,,,,,,,
### switch name,model,groups,peers,faces,,,
hub,Aruba 3810,,hmiDev,central,,,
,,,embeddedDev,,,,
,,,sslDev,,,,
,,,,,,,
Routers,,,,,,,
# router name,model,groups,peers,faces,,,
,,,,,,,
Endpoints,,,,,,,
### endpt name,model,cores,groups,accel name,accel model,peers,faces
hmiDev,AMD EPYC 7763 64-Core Processor,1,,hmiAccel,AEWIN 0T008,hub,central
embeddedDev,AMD EPYC 7763 64-Core Processor,1,,,,hub,central
sslDev,AMD EPYC 7763 64-Core Processor,1,,,,hub,central
,,,,,,,
Wired-Connections,,,,,,,
### device 1,device 2,cable,,,,,
hmiDev,hub,1,,,,,
sslDev,hub,1,,,,,
embeddedDev,hub,1,,,,,
,,,,,,,
Wireless-Connections,,,,,,,
### device,nub,network,,,,,
,,,,,,,
,,,,,,,
### color key,,,,,,,
### Category label,,,,,,,
### singleton descriptor ,,,,,,,
### list descriptor,,,,,,,
### dict descriptor,,,,,,,
